datum,ingredient_name,ingredient_amount
2022-01-01,bearnaisesås,70.00
2022-01-01,kalventrecote,300.00
2022-01-01,kapris,10.00
2022-01-01,mixsallad,40.00
2022-01-01,pommes_frites,360.00
2022-01-01,rödlök,40.00
2022-01-01,rödvinssås,80.00
2022-01-01,ströbröd,120.00
2022-01-01,tomat,40.00
2022-01-01,vetemjöl,30.00
2022-01-01,ägg,120.00
2022-01-02,bearnaisesås,35.00
2022-01-02,kalventrecote,150.00
2022-01-02,kapris,5.00
2022-01-02,mixsallad,20.00
2022-01-02,pommes_frites,180.00
2022-01-02,rödlök,20.00
2022-01-02,rödvinssås,40.00
2022-01-02,ströbröd,60.00
2022-01-02,tomat,20.00
2022-01-02,vetemjöl,15.00
2022-01-02,ägg,60.00
2022-01-03,bearnaisesås,35.00
2022-01-03,kalventrecote,150.00
2022-01-03,kapris,5.00
2022-01-03,mixsallad,20.00
2022-01-03,pommes_frites,180.00
2022-01-03,rödlök,20.00
2022-01-03,rödvinssås,40.00
2022-01-03,ströbröd,60.00
2022-01-03,tomat,20.00
2022-01-03,vetemjöl,15.00
2022-01-03,ägg,60.00
2022-01-04,bearnaisesås,105.00
2022-01-04,kalventrecote,450.00
2022-01-04,kapris,15.00
2022-01-04,mixsallad,60.00
2022-01-04,pommes_frites,540.00
2022-01-04,rödlök,60.00
2022-01-04,rödvinssås,120.00
2022-01-04,ströbröd,180.00
2022-01-04,tomat,60.00
2022-01-04,vetemjöl,45.00
2022-01-04,ägg,180.00
2022-01-05,bearnaisesås,105.00
2022-01-05,kalventrecote,450.00
2022-01-05,kapris,15.00
2022-01-05,mixsallad,60.00
2022-01-05,pommes_frites,540.00
2022-01-05,rödlök,60.00
2022-01-05,rödvinssås,120.00
2022-01-05,ströbröd,180.00
2022-01-05,tomat,60.00
2022-01-05,vetemjöl,45.00
2022-01-05,ägg,180.00
2022-01-07,bearnaisesås,70.00
2022-01-07,kalventrecote,300.00
2022-01-07,kapris,10.00
2022-01-07,mixsallad,40.00
2022-01-07,pommes_frites,360.00
2022-01-07,rödlök,40.00
2022-01-07,rödvinssås,80.00
2022-01-07,ströbröd,120.00
2022-01-07,tomat,40.00
2022-01-07,vetemjöl,30.00
2022-01-07,ägg,120.00
2022-01-08,bearnaisesås,105.00
2022-01-08,kalventrecote,450.00
2022-01-08,kapris,15.00
2022-01-08,mixsallad,60.00
2022-01-08,pommes_frites,540.00
2022-01-08,rödlök,60.00
2022-01-08,rödvinssås,120.00
2022-01-08,ströbröd,180.00
2022-01-08,tomat,60.00
2022-01-08,vetemjöl,45.00
2022-01-08,ägg,180.00
2022-01-09,bearnaisesås,70.00
2022-01-09,kalventrecote,300.00
2022-01-09,kapris,10.00
2022-01-09,mixsallad,40.00
2022-01-09,pommes_frites,360.00
2022-01-09,rödlök,40.00
2022-01-09,rödvinssås,80.00
2022-01-09,ströbröd,120.00
2022-01-09,tomat,40.00
2022-01-09,vetemjöl,30.00
2022-01-09,ägg,120.00
2022-01-17,bearnaisesås,35.00
2022-01-17,kalventrecote,150.00
2022-01-17,kapris,5.00
2022-01-17,mixsallad,20.00
2022-01-17,pommes_frites,180.00
2022-01-17,rödlök,20.00
2022-01-17,rödvinssås,40.00
2022-01-17,ströbröd,60.00
2022-01-17,tomat,20.00
2022-01-17,vetemjöl,15.00
