datum,ingredient_amount,ingredient_name
2022-01-01,360.00,pommes_frites
2022-01-01,40.00,mixsallad
2022-01-01,40.00,tomat
2022-01-01,40.00,rödlök
2022-01-01,10.00,kapris
2022-01-01,70.00,bearnaisesås
2022-01-01,80.00,rödvinssås
2022-01-01,120.00,ägg
2022-01-01,120.00,ströbröd
2022-01-01,30.00,vetemjöl
2022-01-01,300.00,kalventrecote
2022-01-02,180.00,pommes_frites
2022-01-02,20.00,mixsallad
2022-01-02,20.00,tomat
2022-01-02,20.00,rödlök
2022-01-02,5.00,kapris
2022-01-02,35.00,bearnaisesås
2022-01-02,40.00,rödvinssås
2022-01-02,60.00,ägg
2022-01-02,60.00,ströbröd
2022-01-02,15.00,vetemjöl
2022-01-02,150.00,kalventrecote
2022-01-03,180.00,pommes_frites
2022-01-03,20.00,mixsallad
2022-01-03,20.00,tomat
2022-01-03,20.00,rödlök
2022-01-03,5.00,kapris
2022-01-03,35.00,bearnaisesås
2022-01-03,40.00,rödvinssås
2022-01-03,60.00,ägg
2022-01-03,60.00,ströbröd
2022-01-03,15.00,vetemjöl
2022-01-03,150.00,kalventrecote
2022-01-04,540.00,pommes_frites
2022-01-04,60.00,mixsallad
2022-01-04,60.00,tomat
2022-01-04,60.00,rödlök
2022-01-04,15.00,kapris
2022-01-04,105.00,bearnaisesås
2022-01-04,120.00,rödvinssås
2022-01-04,180.00,ägg
2022-01-04,180.00,ströbröd
2022-01-04,45.00,vetemjöl
2022-01-04,450.00,kalventrecote
2022-01-05,540.00,pommes_frites
2022-01-05,60.00,mixsallad
2022-01-05,60.00,tomat
2022-01-05,60.00,rödlök
2022-01-05,15.00,kapris
2022-01-05,105.00,bearnaisesås
2022-01-05,120.00,rödvinssås
2022-01-05,180.00,ägg
2022-01-05,180.00,ströbröd
2022-01-05,45.00,vetemjöl
2022-01-05,450.00,kalventrecote
2022-01-07,360.00,pommes_frites
2022-01-07,40.00,mixsallad
2022-01-07,40.00,tomat
2022-01-07,40.00,rödlök
2022-01-07,10.00,kapris
2022-01-07,70.00,bearnaisesås
2022-01-07,80.00,rödvinssås
2022-01-07,120.00,ägg
2022-01-07,120.00,ströbröd
2022-01-07,30.00,vetemjöl
2022-01-07,300.00,kalventrecote
2022-01-08,540.00,pommes_frites
2022-01-08,60.00,mixsallad
2022-01-08,60.00,tomat
2022-01-08,60.00,rödlök
2022-01-08,15.00,kapris
2022-01-08,105.00,bearnaisesås
2022-01-08,120.00,rödvinssås
2022-01-08,180.00,ägg
2022-01-08,180.00,ströbröd
2022-01-08,45.00,vetemjöl
2022-01-08,450.00,kalventrecote
2022-01-09,360.00,pommes_frites
2022-01-09,40.00,mixsallad
2022-01-09,40.00,tomat
2022-01-09,40.00,rödlök
2022-01-09,10.00,kapris
2022-01-09,70.00,bearnaisesås
2022-01-09,80.00,rödvinssås
2022-01-09,120.00,ägg
2022-01-09,120.00,ströbröd
2022-01-09,30.00,vetemjöl
2022-01-09,300.00,kalventrecote
2022-01-17,180.00,pommes_frites
2022-01-17,20.00,mixsallad
2022-01-17,20.00,tomat
2022-01-17,20.00,rödlök
2022-01-17,5.00,kapris
2022-01-17,35.00,bearnaisesås
2022-01-17,40.00,rödvinssås
2022-01-17,60.00,ägg
2022-01-17,60.00,ströbröd
2022-01-17,15.00,vetemjöl
2022-01-17,150.00,kalventrecote
2022-01-19,360.00,pommes_frites
2022-01-19,40.00,mixsallad
2022-01-19,40.00,tomat
2022-01-19,40.00,rödlök
2022-01-19,10.00,kapris
2022-01-19,70.00,bearnaisesås
2022-01-19,80.00,rödvinssås
2022-01-19,120.00,ägg
2022-01-19,120.00,ströbröd
2022-01-19,30.00,vetemjöl
2022-01-19,300.00,kalventrecote
2022-01-22,180.00,pommes_frites
2022-01-22,20.00,mixsallad
2022-01-22,20.00,tomat
2022-01-22,20.00,rödlök
2022-01-22,5.00,kapris
2022-01-22,35.00,bearnaisesås
2022-01-22,40.00,rödvinssås
2022-01-22,60.00,ägg
2022-01-22,60.00,ströbröd
2022-01-22,15.00,vetemjöl
