date,sold,temp,weekday,weather_status_Klart,weather_status_Moln,weather_status_Regn,weather_status_Snö
2022-01-01,19,04.23,7,0,1,0,0
2022-01-02,26,06.06,1,0,1,0,0
2022-01-03,7,06.39,2,0,0,1,0
2022-01-04,7,03.45,3,1,0,0,0
2022-01-05,8,01.01,4,0,1,0,0
2022-01-06,45,00.46,5,0,1,0,0
2022-01-07,29,02.15,6,0,0,1,0
2022-01-08,44,01.09,7,0,1,0,0
2022-01-09,18,00.55,1,0,0,0,1
2022-01-10,0,01.58,2,0,1,0,0
2022-01-11,5,02.20,3,0,0,1,0
2022-01-12,1,05.31,4,0,1,0,0
2022-01-13,6,06.15,5,0,1,0,0
2022-01-14,2,06.14,6,1,0,0,0
2022-01-15,2,03.36,7,0,1,0,0
2022-01-16,30,06.12,1,0,0,1,0
2022-01-17,14,05.05,2,1,0,0,0
2022-01-18,5,05.43,3,0,1,0,0
2022-01-19,8,05.33,4,0,0,1,0
2022-01-20,2,01.20,5,0,1,0,0
2022-01-21,5,05.16,6,0,1,0,0
2022-01-22,60,02.37,7,0,1,0,0
2022-01-23,59,06.22,1,0,1,0,0
2022-01-24,16,05.18,2,0,1,0,0
2022-01-25,3,06.16,3,1,0,0,0
2022-01-26,5,06.13,4,0,1,0,0
2022-01-27,14,06.27,5,1,0,0,0
2022-01-28,5,05.33,6,1,0,0,0
2022-01-29,80,06.44,7,0,0,1,0
2022-01-30,47,06.14,1,1,0,0,0
2022-01-31,11,00.52,2,0,1,0,0
2022-02-01,45,−0.44,3,0,0,0,1
2022-02-02,6,01.36,4,0,0,1,0
2022-02-03,11,03.12,5,0,0,1,0
2022-02-04,22,03.43,6,0,0,1,0
2022-02-05,14,04.29,7,0,1,0,0
2022-02-06,22,02.10,1,0,0,1,0
2022-02-07,20,06.27,2,1,0,0,0
2022-02-08,14,06.40,3,1,0,0,0
2022-02-09,1,05.36,4,1,0,0,0
2022-02-10,14,04.55,5,0,1,0,0
2022-02-11,17,04.35,6,1,0,0,0
2022-02-12,4,03.26,7,0,1,0,0
2022-02-13,73,03.26,1,0,0,1,0
2022-02-14,26,06.30,2,0,1,0,0
2022-02-15,21,05.11,3,0,1,0,0
2022-02-16,32,04.02,4,0,0,1,0
2022-02-17,15,04.32,5,0,1,0,0
2022-02-18,21,04.31,6,0,1,0,0
2022-02-19,4,04.40,7,0,0,1,0
2022-02-20,81,03.13,1,0,0,1,0
2022-02-21,24,01.29,2,0,1,0,0
2022-02-22,9,00.47,3,0,1,0,0
2022-02-23,17,06.03,4,0,1,0,0
2022-02-24,9,04.24,5,0,0,1,0
2022-02-25,23,05.33,6,0,1,0,0
2022-02-26,6,04.54,7,1,0,0,0
2022-02-27,35,03.03,1,1,0,0,0
2022-02-28,15,05.13,2,1,0,0,0
2022-03-01,25,03.34,3,0,1,0,0
2022-03-02,19,05.35,4,0,1,0,0
2022-03-03,13,08.12,5,1,0,0,0
2022-03-04,27,06.37,6,1,0,0,0
2022-03-05,11,03.20,7,0,1,0,0
2022-03-06,42,07.57,1,1,0,0,0
2022-03-07,33,06.21,2,0,1,0,0
2022-03-08,6,02.47,3,0,1,0,0
2022-03-09,2,06.18,4,0,1,0,0
2022-03-10,30,06.15,5,0,1,0,0
2022-03-11,16,09.05,6,1,0,0,0
2022-03-12,2,12.14,7,1,0,0,0
2022-03-13,65,10.18,1,1,0,0,0
2022-03-14,37,11.10,2,1,0,0,0
2022-03-15,4,05.04,3,0,1,0,0
2022-03-16,17,07.09,4,0,1,0,0
2022-03-17,29,06.45,5,0,0,1,0
2022-03-18,8,08.17,6,1,0,0,0
2022-03-19,13,08.44,7,1,0,0,0
2022-03-20,93,09.43,1,1,0,0,0
2022-03-21,34,12.01,2,1,0,0,0
2022-03-22,7,09.04,3,0,1,0,0
2022-03-23,5,07.04,4,1,0,0,0
2022-03-24,6,09.33,5,1,0,0,0
2022-03-25,47,10.31,6,0,1,0,0
2022-03-26,97,10.28,7,0,1,0,0
2022-03-27,27,09.30,1,0,1,0,0
2022-03-28,20,09.36,2,1,0,0,0
2022-03-29,52,06.49,3,0,1,0,0
2022-03-30,34,05.33,4,0,1,0,0
2022-03-31,11,04.29,5,0,1,0,0
2022-04-01,3,04.35,6,0,1,0,0
2022-04-02,53,05.25,7,0,1,0,0
2022-04-03,46,06.47,1,0,1,0,0
2022-04-04,3,05.12,2,0,0,1,0
2022-04-05,6,06.39,3,0,1,0,0
2022-04-06,4,01.04,4,0,0,1,0
2022-04-07,30,06.07,5,0,0,1,0
2022-04-08,7,03.42,6,0,1,0,0
2022-04-09,70,08.23,7,0,1,0,0
2022-04-10,55,08.11,1,1,0,0,0
2022-04-11,13,07.43,2,0,1,0,0
2022-04-12,6,09.29,3,0,1,0,0
2022-04-13,26,13.05,4,0,1,0,0
2022-04-14,27,08.13,5,0,0,1,0
2022-04-15,38,12.13,6,0,1,0,0
2022-04-16,49,10.51,7,1,0,0,0
2022-04-17,102,11.02,1,1,0,0,0
2022-04-18,42,13.38,2,0,1,0,0
2022-04-19,28,18.36,3,0,1,0,0
2022-04-20,21,17.14,4,0,1,0,0
2022-04-21,11,17.37,5,0,1,0,0
2022-04-22,13,18.33,6,1,0,0,0
2022-04-23,97,14.41,7,0,1,0,0
2022-04-24,35,14.03,1,0,1,0,0
2022-04-25,25,12.23,2,1,0,0,0
2022-04-26,23,13.21,3,0,1,0,0
2022-04-27,24,11.35,4,0,1,0,0
2022-04-28,7,12.44,5,0,1,0,0
2022-04-29,10,12.21,6,0,1,0,0
