date,sold,temp,weather_status,weekday
2022-01-01,19,04.23,Moln,7
2022-01-02,26,06.06,Moln,1
2022-01-03,7,06.39,Regn,2
2022-01-04,7,03.45,Klart,3
2022-01-05,8,01.01,Moln,4
2022-01-06,45,00.46,Moln,5
2022-01-07,29,02.15,Regn,6
2022-01-08,44,01.09,Moln,7
2022-01-09,18,00.55,Snö,1
2022-01-10,0,01.58,Moln,2
2022-01-11,5,02.20,Regn,3
2022-01-12,1,05.31,Moln,4
2022-01-13,6,06.15,Moln,5
2022-01-14,2,06.14,Klart,6
2022-01-15,2,03.36,Moln,7
2022-01-16,30,06.12,Regn,1
2022-01-17,14,05.05,Klart,2
2022-01-18,5,05.43,Moln,3
2022-01-19,8,05.33,Regn,4
2022-01-20,2,01.20,Moln,5
2022-01-21,5,05.16,Moln,6
2022-01-22,60,02.37,Moln,7
2022-01-23,59,06.22,Moln,1
2022-01-24,16,05.18,Moln,2
2022-01-25,3,06.16,Klart,3
2022-01-26,5,06.13,Moln,4
2022-01-27,14,06.27,Klart,5
2022-01-28,5,05.33,Klart,6
2022-01-29,80,06.44,Regn,7
2022-01-30,47,06.14,Klart,1
2022-01-31,11,00.52,Moln,2
2022-02-01,45,−0.44,Snö,3
2022-02-02,6,01.36,Regn,4
2022-02-03,11,03.12,Regn,5
2022-02-04,22,03.43,Regn,6
2022-02-05,14,04.29,Moln,7
2022-02-06,22,02.10,Regn,1
2022-02-07,20,06.27,Klart,2
2022-02-08,14,06.40,Klart,3
2022-02-09,1,05.36,Klart,4
2022-02-10,14,04.55,Moln,5
2022-02-11,17,04.35,Klart,6
2022-02-12,4,03.26,Moln,7
2022-02-13,73,03.26,Regn,1
2022-02-14,26,06.30,Moln,2
2022-02-15,21,05.11,Moln,3
2022-02-16,32,04.02,Regn,4
2022-02-17,15,04.32,Moln,5
2022-02-18,21,04.31,Moln,6
2022-02-19,4,04.40,Regn,7
2022-02-20,81,03.13,Regn,1
2022-02-21,24,01.29,Moln,2
2022-02-22,9,00.47,Moln,3
2022-02-23,17,06.03,Moln,4
2022-02-24,9,04.24,Regn,5
2022-02-25,23,05.33,Moln,6
2022-02-26,6,04.54,Klart,7
2022-02-27,35,03.03,Klart,1
2022-02-28,15,05.13,Klart,2
2022-03-01,25,03.34,Moln,3
2022-03-02,19,05.35,Moln,4
2022-03-03,13,08.12,Klart,5
2022-03-04,27,06.37,Klart,6
2022-03-05,11,03.20,Moln,7
2022-03-06,42,07.57,Klart,1
2022-03-07,33,06.21,Moln,2
2022-03-08,6,02.47,Moln,3
