Datum;temp;weather_main
2022-01-01;4.23;Clouds
2022-01-02;6.06;Clouds
2022-01-03;5.99;Rain
2022-01-04;3.45;Clear
2022-01-05;1.01;Clouds
2022-01-06;0.46;Clouds
2022-01-07;2.15;Rain
2022-01-08;1.09;Clouds
2022-01-09;0.55;Snow
2022-01-10;1.58;Clouds
2022-01-11;2.2;Rain
2022-01-12;4.91;Clouds
2022-01-13;6.15;Clouds
2022-01-14;5.74;Clear
2022-01-15;2.96;Clouds
2022-01-16;5.72;Rain
2022-01-17;4.65;Clear
2022-01-18;5.43;Clouds
2022-01-19;4.93;Rain
2022-01-20;0.8;Clouds
2022-01-21;5.16;Clouds
2022-01-22;2.37;Clouds
2022-01-23;5.82;Clouds
2022-01-24;4.78;Clouds
2022-01-25;5.76;Clear
2022-01-26;6.13;Clouds
2022-01-27;5.87;Clear
2022-01-28;4.93;Clear
2022-01-29;6.44;Rain
2022-01-30;6.14;Clear
2022-01-31;0.52;Clouds
2022-02-01;-0.44;Snow
2022-02-02;0.96;Rain
2022-02-03;3.12;Rain
2022-02-04;3.43;Rain
2022-02-05;3.89;Clouds
2022-02-06;1.7;Rain
2022-02-07;6.27;Clear
2022-02-08;6.4;Clear
2022-02-09;4.96;Clear
2022-02-10;4.55;Clouds
2022-02-11;3.95;Clear
2022-02-12;3.26;Clouds
2022-02-13;3.26;Rain
2022-02-14;5.9;Clouds
2022-02-15;5.11;Clouds
2022-02-16;3.62;Rain
2022-02-17;4.32;Clouds
2022-02-18;4.31;Clouds
2022-02-19;4.4;Rain
2022-02-20;2.73;Rain
2022-02-21;0.89;Clouds
2022-02-22;0.47;Clouds
2022-02-23;5.63;Clouds
2022-02-24;4.24;Rain
2022-02-25;5.33;Clouds
2022-02-26;4.54;Clear
2022-02-27;3.03;Clear
2022-02-28;5.13;Clear
2022-03-01;2.94;Clouds
2022-03-02;5.35;Clouds
2022-03-03;8.12;Clear
2022-03-04;5.97;Clear
2022-03-05;3.2;Clouds
2022-03-06;7.57;Clear
2022-03-07;5.81;Clouds
2022-03-08;2.47;Clouds
2022-03-09;6.18;Clouds
2022-03-10;6.15;Clouds
2022-03-11;8.65;Clear
2022-03-12;11.74;Clear
2022-03-13;10.18;Clear
2022-03-14;11.1;Clear
2022-03-15;5.04;Clouds
2022-03-16;6.69;Clouds
2022-03-17;6.45;Rain
2022-03-18;8.17;Clear
2022-03-19;8.44;Clear
2022-03-20;9.43;Clear
2022-03-21;11.61;Clear
2022-03-22;9.04;Clouds
2022-03-23;7.04;Clear
2022-03-24;8.93;Clear
2022-03-25;10.31;Clouds
2022-03-26;10.28;Clouds
2022-03-27;9.3;Clouds
2022-03-28;8.96;Clear
2022-03-29;6.49;Clouds
2022-03-30;4.93;Clouds
2022-03-31;4.29;Clouds
2022-04-01;3.95;Clouds
2022-04-02;5.25;Clouds
2022-04-03;6.47;Clouds
2022-04-04;5.12;Rain
2022-04-05;6.39;Clouds
2022-04-06;1.04;Rain
2022-04-07;5.67;Rain
2022-04-08;3.42;Clouds
2022-04-09;7.83;Clouds
2022-04-10;7.71;Clear
2022-04-11;7.43;Clouds
2022-04-12;8.89;Clouds
2022-04-13;13.05;Clouds
2022-04-14;8.13;Rain
2022-04-15;11.73;Clouds
2022-04-16;10.51;Clear
2022-04-17;10.62;Clear
2022-04-18;12.98;Clouds
2022-04-19;17.96;Clouds
2022-04-20;17.14;Clouds
2022-04-21;16.97;Clouds
2022-04-22;18.33;Clear
2022-04-23;14.41;Clouds
2022-04-24;13.63;Clouds
2022-04-25;12.23;Clear
2022-04-26;13.21;Clouds
2022-04-27;11.35;Clouds
2022-04-28;12.44;Clouds
2022-04-29;11.81;Clouds
2022-04-30;13.07;Clouds
2022-05-01;13.62;Clear
2022-05-02;12.13;Clouds
2022-05-03;14.11;Clear
2022-05-04;12.87;Clouds
2022-05-05;10.47;Clouds
2022-05-06;12.73;Clouds
2022-05-07;13.11;Clouds
2022-05-08;16.94;Clear
2022-05-09;13.65;Clear
2022-05-10;11.62;Rain
2022-05-11;11.11;Rain
2022-05-12;11.96;Clouds
2022-05-13;11.62;Rain
2022-05-14;12.78;Clouds
2022-05-15;14.98;Clouds
2022-05-16;18.16;Clouds
2022-05-17;19.81;Clouds
2022-05-18;15.89;Clouds
2022-05-19;16.16;Clouds
2022-05-20;16.34;Clouds
2022-05-21;12.25;Clouds
2022-05-22;15.05;Clouds
2022-05-23;16.97;Clouds
2022-05-24;13.02;Rain
2022-05-25;13.55;Rain
2022-05-26;13.91;Clear
2022-05-27;13.18;Clouds
2022-05-28;15.95;Clouds
2022-05-29;16.8;Clear
2022-05-30;11.01;Rain
2022-05-31;15.39;Clouds
2022-06-01;15.43;Clouds
2022-06-02;13.87;Rain
2022-06-03;14.26;Clouds
2022-06-04;17.04;Clear
2022-06-05;18.93;Clouds
2022-06-06;20.71;Clouds
2022-06-07;17.61;Clouds
2022-06-08;13.88;Clouds
2022-06-09;19.92;Clouds
2022-06-10;16.58;Clouds
2022-06-11;17.74;Clouds
2022-06-12;15.81;Clouds
2022-06-13;16.02;Clouds
2022-06-14;17.75;Clear
2022-06-15;16.8;Clouds
2022-06-16;19.33;Clear
2022-06-17;18.72;Clouds
2022-06-18;16.97;Clear
2022-06-19;16.85;Clouds
2022-06-20;17.07;Rain
2022-06-21;17.46;Clouds
2022-06-22;16.21;Clouds
2022-06-23;17.34;Clouds
2022-06-24;24.88;Clear
2022-06-25;23.82;Clouds
2022-06-26;28.25;Clouds
2022-06-27;29.74;Clouds
2022-06-28;20.59;Rain
2022-06-29;22.09;Clouds
2022-06-30;27.54;Clouds
2022-07-01;22.21;Clouds
2022-07-02;19.86;Clouds
2022-07-03;17.59;Clouds
2022-07-04;17.28;Rain
2022-07-05;16.94;Clouds
2022-07-06;18.27;Clouds
2022-07-07;20.62;Clouds
2022-07-08;19.47;Clouds
2022-07-09;18.72;Clouds
2022-07-10;19.87;Clouds
2022-07-11;19.98;Clouds
2022-07-12;21.16;Clouds
2022-07-13;19.57;Clear
2022-07-14;17.18;Clouds
2022-07-15;17.32;Clouds
2022-07-16;19.39;Clouds
2022-07-17;19.47;Clouds
2022-07-18;20.44;Clouds
2022-07-19;22.87;Clouds
2022-07-20;29.32;Clear
2022-07-21;26.05;Clouds
2022-07-22;17.78;Rain
2022-07-23;18.66;Clouds
2022-07-24;17.49;Clouds
2022-07-25;17.47;Rain
2022-07-26;16.33;Clouds
2022-07-27;19.61;Clear
2022-07-28;19.33;Clouds
2022-07-29;21.07;Clouds
2022-07-30;22.61;Clouds
2022-07-31;20.67;Clouds
2022-08-01;19.52;Clouds
2022-08-02;16.67;Rain
2022-08-03;20.44;Clouds
2022-08-04;24.02;Rain
